customer_id,customer_name,currency_id,currency_code,current,days_1-15,days_16-30,days_31-45,days_above-45,total,fcy_total,contact.CF.SALESMAN,contact.CF.ROUTE,contact.CF.ROUTE DAY
4035182000026597003,"Prudhvi Auto Mobiles, Airbypass- HERO ( NEW), TIRUPATI",4035182000000000099,INR,0.00,0.00,0.00,0.00,15631.00,15631.00,15631.00,VINOD,TIRUPATI,FRIDAY
4035182000000180295,PUSHPIT STEELS PRIVATE LIMITED,4035182000000000099,INR,0.00,0.00,0.00,0.00,36427.00,36427.00,36427.00,SUJAY,SRIKALAHASTHI,MONDAY
4035182000029814619,PVR AUTOMOBILES - VARADAIAHPALEM,4035182000000000099,INR,0.00,3780.00,0.00,0.00,0.00,3780.00,3780.00,VINOD,VARADAYAPALEM,WEDNESDAY
4035182000000180378,"R.K Hyundai,Tpt",4035182000000000099,INR,0.00,0.00,0.00,0.00,3250.00,3250.00,3250.00,SURESH SIR,TIRUPATI,MONDAY
4035182000000180466,"R.K.ENTERPRISES, TPT - Yamaha TW",4035182000000000099,INR,0.00,7444.00,11771.00,0.00,25140.00,44355.00,44355.00,VINOD,TIRUPATI,FRIDAY
4035182000000180554,"R.K.Enterprises,APE S/R, TPT",4035182000000000099,INR,0.00,0.00,0.00,0.00,800.00,800.00,800.00,SHAHEEN,TIRUPATI,MONDAY
4035182000000238609,"R.R Automobiles,Palamaner",4035182000000000099,INR,0.00,0.00,0.00,0.00,1400.00,1400.00,1400.00,CHIRANJEEVI,PALAMANER,MONDAY
4035182000000180637,"Rafi Cycle Shop, Papanaidupet",4035182000000000099,INR,0.00,10159.00,80.00,4731.00,0.00,14970.00,14970.00,NETHAJI,PAPANAIDUPETA,SATURDAY
4035182000000180720,"Raghavendra  Tyres  , MPL",4035182000000000099,INR,0.00,0.00,0.00,0.00,9054.00,9054.00,9054.00,RAJESH,MADANAPALLE,THURSDAY
4035182000000808067,Raghavendra Hydrolics Tpt,4035182000000000099,INR,0.00,0.00,0.00,0.00,53100.00,53100.00,53100.00,VINOD,TIRUPATI,TUESDAY
4035182000000180803,Ragova Developers  & Auto Services Pvt Ltd- BAJAJ,4035182000000000099,INR,0.00,16732.00,0.41,0.00,0.00,16732.41,16732.41,SUJAY,TIRUPATI,MONDAY
4035182000000181147,Raj Tyre World,4035182000000000099,INR,0.00,0.00,0.00,0.00,79004.00,79004.00,79004.00,SRINIVAS,TIRUPATI,MONDAY
4035182000000238670,RAJESH KUMAR TYRES BAIREDDYPALLI,4035182000000000099,INR,0.00,7913.00,0.00,0.00,0.00,7913.00,7913.00,CHIRANJEEVI,BAIREDDYPALLI,SATURDAY
4035182000000181235,Rajeswari Cycle & Auto Spares Tpt,4035182000000000099,INR,0.00,23126.00,0.00,0.00,0.00,23126.00,23126.00,VINOD,TIRUPATI,TUESDAY
4035182000000197785,"Ram murthy Naidu Puncture Shop , Puthalapattu",4035182000000000099,INR,0.00,0.00,0.00,4513.00,0.00,4513.00,4513.00,NETHAJI,PUTHALAPATTU,TUESDAY
4035182000029961770,"RAMA DEVI MOTORS , BANGARUPALYAM",4035182000000000099,INR,0.00,9950.00,0.00,0.00,0.00,9950.00,9950.00,CHIRANJEEVI,BANGARUPALEM,MONDAY
4035182000000181323,Ramdev Auto Mobiles Punganur,4035182000000000099,INR,0.00,44822.00,3842.00,0.00,0.00,48664.00,48664.00,RAJESH,PUNGANUR,WEDNESDAY
4035182000000181411,RAMDEV AUTO MOBILES RENIGUNTA,4035182000000000099,INR,0.00,3459.00,20763.00,40402.00,0.00,64624.00,64624.00,NETHAJI,RENIGUNTA,SATURDAY
4035182000000181489,"RAMDEV AUTO MOBILES,SKHT",4035182000000000099,INR,0.00,0.00,0.00,12138.00,0.00,12138.00,12138.00,NETHAJI,SRIKALAHASTHI,WEDNESDAY
4035182000000181577,"Ramdev Automobiles, MPL",4035182000000000099,INR,0.00,82793.00,0.00,0.00,309.00,83102.00,83102.00,RAJESH,MADANAPALLE,THURSDAY
4035182000032173080,"RAMESH FERTILIZERS, VELIGALLU",4035182000000000099,INR,0.00,8268.00,0.00,0.00,0.00,8268.00,8268.00,RAJESH,MUDIVEDU,TUESDAY
4035182000000238693,"Rameswara Automobiles,Pichatur",4035182000000000099,INR,0.00,46695.00,7049.00,0.00,2240.00,55984.00,55984.00,NETHAJI,PICHATUR,MONDAY
4035182000000181665,"Rasheed Royal Cycle Mart , Ctr",4035182000000000099,INR,0.00,46511.00,3354.00,0.00,0.00,49865.00,49865.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000010042005,RAVANDS CONTROLS LLP,4035182000000000099,INR,0.00,0.00,0.00,0.00,117563.00,117563.00,117563.00,SURESH SIR,CHITTOOR,TUESDAY
4035182000003221902,RIYANSH ENTERPRISES,4035182000000000099,INR,0.00,0.00,0.00,0.00,187004.00,187004.00,187004.00,SRINIVAS,HYDERABAD,MONDAY
4035182000001681028,"RIYAZ AUTO SPARES , MARRIPADU",4035182000000000099,INR,0.00,0.00,0.00,0.00,35154.00,35154.00,35154.00,RAJESH,MADANAPALLE,THURSDAY
4035182000000199301,"RK  AGRI TOOLS , VARADAYAPALEM",4035182000000000099,INR,0.00,0.00,0.00,0.00,46693.96,46693.96,46693.96,NETHAJI,VARADAYAPALEM,FRIDAY
4035182000000181831,Rk Traders  Ctr,4035182000000000099,INR,0.00,0.00,0.00,0.00,2.00,2.00,2.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000003086493,"ROYAL  AUTO MOBILES , CHITTOOR",4035182000000000099,INR,0.00,31001.00,0.00,0.00,0.00,31001.00,31001.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000003028053,"Royal Barium Salts ,  Gajulamandyam",4035182000000000099,INR,0.00,0.00,0.00,0.00,3400.00,3400.00,3400.00,SHAHEEN,GAJULAMANDYAM,TUESDAY
4035182000002161460,ROYAL BISON AUTO RENTALS INDIA  PVT LTD,4035182000000000099,INR,0.00,0.00,0.00,0.00,890.00,890.00,890.00,SHAHEEN,TIRUPATI,TUESDAY
4035182000026304234,"ROYAL TRADERS, MADANAPALLE",4035182000000000099,INR,0.00,0.00,0.00,9917.00,1.00,9918.00,9918.00,RAJESH,MADANAPALLE,THURSDAY
4035182000000181914,"Royal Tyres,Mpl",4035182000000000099,INR,0.00,0.00,0.00,0.00,1.00,1.00,1.00,RAJESH,MADANAPALLE,THURSDAY
4035182000000182002,RR Enterprises  MPL,4035182000000000099,INR,0.00,0.00,0.00,0.00,282708.00,282708.00,282708.00,RAJESH,MADANAPALLE,THURSDAY
4035182000000182090,RR Tyres Palamaner,4035182000000000099,INR,0.00,0.00,0.00,0.00,940.00,940.00,940.00,CHIRANJEEVI,PALAMANER,MONDAY
4035182000000182173,"Ruby Automobiles,Chandragiri (Bajaj)",4035182000000000099,INR,0.00,17990.00,0.00,0.00,0.00,17990.00,17990.00,NETHAJI,CHANDRAGIRI,SATURDAY
4035182000000238726,"Rupesh A/m , Chandragiri ( Yamaha Showroom)",4035182000000000099,INR,0.00,12938.00,0.00,0.00,0.00,12938.00,12938.00,NETHAJI,CHANDRAGIRI,SATURDAY
4035182000000199384,"S A   BISMILLA   TYRES  , V.KOTA",4035182000000000099,INR,0.00,0.00,0.00,0.00,6909.00,6909.00,6909.00,CHIRANJEEVI,V KOTA,SATURDAY
4035182000000182261,"S J Auto Mobiles , Ramakuppam",4035182000000000099,INR,0.00,14891.00,11371.00,0.00,0.00,26262.00,26262.00,CHIRANJEEVI,RAMAKUPPAM,SATURDAY
4035182000000182349,"S Jayaprakash Automobiles,Damalcheruvu",4035182000000000099,INR,0.00,0.00,4.00,0.00,0.00,4.00,4.00,NETHAJI,DAMALACHERUVU,TUESDAY
4035182000000196618,S K Auto mobiles Vkota,4035182000000000099,INR,0.00,0.00,0.00,34724.00,0.00,34724.00,34724.00,CHIRANJEEVI,V KOTA,SATURDAY
4035182000000182432,"S V C  Cycles Shop,  Pakala",4035182000000000099,INR,0.00,0.00,0.00,1353.00,0.00,1353.00,1353.00,NETHAJI,PAKALA,TUESDAY
4035182000000199716,"S.B.S CYCLE STORE , BANGARUPALEM",4035182000000000099,INR,0.00,0.00,0.00,7775.00,0.00,7775.00,7775.00,CHIRANJEEVI,BANGARUPALEM,MONDAY
4035182000010300346,"S.K AUTOMOBILS ,THAMBALLPALLE",4035182000000000099,INR,0.00,873.00,0.00,0.00,0.00,873.00,873.00,RAJESH,THAMBALLPALLE,TUESDAY
4035182000000182515,"S.M.S Cycle Shop,TPT (Giddangi Street)",4035182000000000099,INR,0.00,1726.00,0.00,2.00,0.00,1728.00,1728.00,NETHAJI,TIRUPATI,FRIDAY
4035182000000182686,S.S Automobiles Palamaner,4035182000000000099,INR,0.00,64860.00,0.00,0.00,9563.00,74423.00,74423.00,CHIRANJEEVI,PALAMANER,MONDAY
4035182000008129645,"S.V. TYRES , UTHUKOTTAI",4035182000000000099,INR,0.00,40527.00,0.00,0.00,0.00,40527.00,40527.00,NETHAJI,UTHUKOTTAI,MONDAY
4035182000000182774,"S.V.Auto Works  , Tpt",4035182000000000099,INR,0.00,5820.00,7877.00,1032.00,0.00,14729.00,14729.00,VINOD,TIRUPATI,TUESDAY
4035182000006169005,"S.V.R CYCLE SHOP, SKHT",4035182000000000099,INR,0.00,0.00,14104.00,0.00,0.00,14104.00,14104.00,NETHAJI,SRIKALAHASTHI,WEDNESDAY
4035182000006302005,"SA Automobiles , Varadayapalem",4035182000000000099,INR,0.00,25552.00,12900.00,26329.00,0.00,64781.00,64781.00,VINOD,VARADAYAPALEM,WEDNESDAY
4035182000000183106,"Sagar Motor Comp Pvt Ltd, Tpt - HONDA TW",4035182000000000099,INR,0.00,68497.00,5645.00,42935.48,0.00,117077.48,117077.48,VINOD,TIRUPATI,FRIDAY
4035182000000183194,"Sai Auto Garage,Tpt",4035182000000000099,INR,0.00,0.00,0.00,0.00,3859.00,3859.00,3859.00,SHAHEEN,TIRUPATI,WEDNESDAY
4035182000000183360,"Sai Enterprises,Chittoor",4035182000000000099,INR,0.00,0.00,0.00,0.00,9200.00,9200.00,9200.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000000183531,Sai Madhu Cycle Shop kommireddygaripalli,4035182000000000099,INR,0.00,0.00,0.00,0.00,16386.00,16386.00,16386.00,NETHAJI,PAKALA,TUESDAY
4035182000000108124,"Sai Ram Tyres, Tpt",4035182000000000099,INR,0.00,0.00,0.00,0.00,16800.00,16800.00,16800.00,SHAHEEN,TIRUPATI,MONDAY
4035182000000183614,"Sai Sudha Enterprises,Puthalapattu",4035182000000000099,INR,0.00,11344.00,0.00,0.00,1943.64,13287.64,13287.64,NETHAJI,PUTHALAPATTU,TUESDAY
4035182000000183697,Sai Surya Motors CTR,4035182000000000099,INR,0.00,34983.00,28129.00,2.00,3453.00,66567.00,66567.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000000183785,"Sai Welding  Electrical E/W, Chinthaparthi",4035182000000000099,INR,0.00,3867.00,18887.00,1112.00,0.00,23866.00,23866.00,NETHAJI,CHINTHAPARTHY,THURSDAY
4035182000002191140,"Sairam Enterprises , Skht COD",4035182000000000099,INR,0.00,5051.00,33424.00,0.00,0.00,38475.00,38475.00,NETHAJI,SRIKALAHASTHI,WEDNESDAY
4035182000004018419,"SALEEM AUTO MOBILES , SKHT , COD",4035182000000000099,INR,0.00,0.00,0.00,21068.00,0.00,21068.00,21068.00,NETHAJI,SRIKALAHASTHI,WEDNESDAY
4035182000000199467,"SALEEM ENTERPRISES , CHANDRAGIRI",4035182000000000099,INR,19009.00,2200.00,0.00,0.00,0.00,21209.00,21209.00,NETHAJI,CHANDRAGIRI,SATURDAY
4035182000000183951,"Sankaraiah Puncture Shop , (Skht), Suramala",4035182000000000099,INR,0.00,0.00,0.00,0.00,2000.00,2000.00,2000.00,NETHAJI,SRIKALAHASTHI,WEDNESDAY
4035182000000184034,"Santha Kumar JCB , Ctr",4035182000000000099,INR,0.00,0.00,0.00,0.00,34066.00,34066.00,34066.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000000184117,"Santhosh Automobiles, Nagari",4035182000000000099,INR,4844.00,18446.00,10844.00,0.00,0.00,34134.00,34134.00,NETHAJI,NAGARI,MONDAY
4035182000027105725,"SANVIKA AUTO MOBILE, TIRUPATI",4035182000000000099,INR,0.00,2000.00,11859.00,0.00,0.00,13859.00,13859.00,VINOD,TIRUPATI,MONDAY
4035182000000198356,SAPNA ENTERPRISES,4035182000000000099,INR,0.00,0.00,0.00,0.00,116112.00,116112.00,116112.00,SURESH SIR,HYDERABAD,MONDAY
4035182000000184205,SAR Cycle Shop Pakala,4035182000000000099,INR,0.00,0.00,0.00,0.00,1725.48,1725.48,1725.48,NETHAJI,PAKALA,TUESDAY
4035182000000196540,SAR Tyre shop Tpt,4035182000000000099,INR,0.00,0.00,0.00,0.00,3367.68,3367.68,3367.68,SHAHEEN,TIRUPATI,FRIDAY
4035182000022969141,"SARADHI SPARE PARTS , PUTTUR",4035182000000000099,INR,0.00,3897.00,0.00,0.00,0.00,3897.00,3897.00,NETHAJI,PUTTUR,MONDAY
4035182000000184376,Sarala Auto Mobiles Karveti Nagaram,4035182000000000099,INR,0.00,14410.00,0.00,41.00,321.00,14772.00,14772.00,VINOD,KARVETINAGARAM,MONDAY
4035182000000184459,Saraswathi Auto Mobiles Kalikiri,4035182000000000099,INR,0.00,16725.00,31896.00,0.00,7.18,48628.18,48628.18,NETHAJI,KALIKIRI,THURSDAY
4035182000000184630,Satish Dhawan Space Centre ( SDSC ),4035182000000000099,INR,0.00,0.00,0.00,0.00,98232.00,98232.00,98232.00,SUJAY,NELLORE,MONDAY
4035182000004018392,"SB AUTO MOBILES , SKHT COD",4035182000000000099,INR,0.00,0.00,0.00,0.00,19571.00,19571.00,19571.00,NETHAJI,SRIKALAHASTHI,WEDNESDAY
4035182000000238759,"SBS CYCLE STORE , BANAGARUPALEM",4035182000000000099,INR,0.00,0.00,0.00,0.00,131.00,131.00,131.00,CHIRANJEEVI,BANGARUPALEM,MONDAY
4035182000000184713,"Seenu Spares , Pichatur",4035182000000000099,INR,27394.00,0.00,4400.00,4890.00,7279.00,43963.00,43963.00,NETHAJI,PICHATUR,MONDAY
4035182000000184874,"SGM Enterprises, Akkrampalli-TPT",4035182000000000099,INR,0.00,0.00,0.00,0.00,1546.52,1546.52,1546.52,SHAHEEN,TIRUPATI,THURSDAY
4035182000000199555,"SHAFI AUTO MOBILES , NIMMANAPALLI ( MPL )",4035182000000000099,INR,0.00,0.00,0.00,0.00,142.00,142.00,142.00,RAJESH,NIMMANAPALLI,THURSDAY
4035182000000184957,Shahina Account,4035182000000000099,INR,0.00,0.00,0.00,0.00,16160.00,16160.00,16160.00,SHAHEEN,TIRUPATI,MONDAY
4035182000022229673,"SHAIK BAVAJAN PUNCTURE SHOP , MPL",4035182000000000099,INR,0.00,0.00,0.00,0.00,10387.00,10387.00,10387.00,RAJESH,MADANAPALLE,THURSDAY
4035182000009459049,"SHAIK SHAFI ,SKHT",4035182000000000099,INR,0.00,74484.00,17137.00,0.00,0.00,91621.00,91621.00,NETHAJI,SRIKALAHASTHI,WEDNESDAY
4035182000000185040,"Shajahan Auto Spares , Rompicherla",4035182000000000099,INR,0.00,0.00,0.00,0.00,42479.00,42479.00,42479.00,VINOD,ROMPICHERLA,THURSDAY
4035182000000238815,"Shajahan Cycle Store, Renigunta",4035182000000000099,INR,0.00,0.00,0.00,3610.00,0.00,3610.00,3610.00,NETHAJI,RENIGUNTA,SATURDAY
4035182000000185123,Shankar Reddy,4035182000000000099,INR,0.00,0.00,0.00,0.00,8568.00,8568.00,8568.00,SURESH SIR,VARADAYAPALEM,MONDAY
4035182000000185538,Shiva Traders Tpt,4035182000000000099,INR,0.00,0.00,0.00,0.00,22939.00,22939.00,22939.00,SHAHEEN,TIRUPATI,THURSDAY
4035182000030050774,"SHOBHA ENTERPRISES , YERRAVARIPALEM",4035182000000000099,INR,0.00,57139.00,654.00,0.00,0.00,57793.00,57793.00,RAJESH,YERRAVARIPALEM,THURSDAY
4035182000000185626,Shree Nandhana Auto Spares Puttur,4035182000000000099,INR,5979.00,21009.00,0.00,0.00,250.00,27238.00,27238.00,NETHAJI,PUTTUR,MONDAY
4035182000000185714,"Shri Jaya Maruthi Enterprises, Chittoor",4035182000000000099,INR,0.00,0.00,55500.00,0.00,29499.00,84999.00,84999.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000019042945,"SHRI TYRES, SULLURPETA",4035182000000000099,INR,0.00,23700.00,25741.00,24639.00,0.00,74080.00,74080.00,VINOD,SULLURPETA,WEDNESDAY
4035182000000185802,"Sibar Autoparts Ltd, Tpt",4035182000000000099,INR,0.00,0.00,0.00,0.00,30529.01,30529.01,30529.01,SUJAY,TIRUPATI,MONDAY
4035182000026699052,"SIDDA TYRES , TPT",4035182000000000099,INR,0.00,0.00,0.00,0.00,11306.00,11306.00,11306.00,VINOD,TIRUPATI,MONDAY
4035182000000185890,"Sikandar  Auto Mobiles,Ramasamudram",4035182000000000099,INR,0.00,0.00,0.00,0.00,7628.00,7628.00,7628.00,RAJESH,RAMASAMUDRAM,WEDNESDAY
4035182000025073543,"SINGHAL PETROLEUMS, HYD",4035182000000000099,INR,0.00,0.00,0.00,0.00,280059.00,280059.00,280059.00,SURESH SIR,HYDERABAD,MONDAY
4035182000000238848,SIVA MOTORS (HONDA SHOWROOM) CHITTOOR,4035182000000000099,INR,0.00,13507.00,0.00,0.00,0.00,13507.00,13507.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000000185973,Siva Tyres Chittoor,4035182000000000099,INR,0.00,0.00,0.00,20000.00,5596.66,25596.66,25596.66,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000000186061,"SIVANI MULTY TYRES, Pakala",4035182000000000099,INR,0.00,0.00,0.00,0.00,1929.00,1929.00,1929.00,NETHAJI,PAKALA,TUESDAY
4035182000024857039,"SK PUNCTURE SHOP , NAIDUPETA",4035182000000000099,INR,0.00,25242.00,0.00,0.00,0.00,25242.00,25242.00,VINOD,NAIDUPETA,SATURDAY
4035182000007885373,"SK TYRE CENTRE , V.GIRI",4035182000000000099,INR,0.00,0.00,76898.00,0.00,7628.00,84526.00,84526.00,VINOD,VENKATAGIRI,SATURDAY
4035182000000186149,SKS Tyre Shop Renigunta,4035182000000000099,INR,0.00,0.00,0.00,0.00,1496.00,1496.00,1496.00,NETHAJI,RENIGUNTA,SATURDAY
4035182000000186237,SMA Lubricants V kota,4035182000000000099,INR,0.00,15750.00,0.00,0.00,400.00,16150.00,16150.00,CHIRANJEEVI,V KOTA,SATURDAY
4035182000000186320,Smk  Auto Mobiles   Kuppam,4035182000000000099,INR,0.00,23036.00,0.00,0.00,0.00,23036.00,23036.00,CHIRANJEEVI,KUPPAM,FRIDAY
4035182000002371885,SNR Auto Mobiles  Baireddipalli,4035182000000000099,INR,0.00,6357.00,0.00,0.00,0.00,6357.00,6357.00,CHIRANJEEVI,BAIREDDYPALLI,SATURDAY
4035182000002096001,"Soniya Scooter Mechanic , Vootlavaripalli ( Pakala)",4035182000000000099,INR,0.00,8763.00,0.00,0.00,0.00,8763.00,8763.00,NETHAJI,PAKALA,TUESDAY
4035182000000186408,"Southern Power Distribution Company of Ap Ltd, Tpt",4035182000000000099,INR,0.00,0.00,0.00,0.00,157246.00,157246.00,157246.00,SURESH SIR,TIRUPATI,MONDAY
4035182000026774029,"SPEED SPARES AND AUTO MOBILES, TIRUPATI",4035182000000000099,INR,0.00,19562.00,12571.00,0.00,0.00,32133.00,32133.00,VINOD,TIRUPATI,MONDAY
4035182000001163774,"Sree Balaji Oil Stores, Palamaner COD",4035182000000000099,INR,0.00,2756.00,0.00,0.00,1452.00,4208.00,4208.00,CHIRANJEEVI,PALAMANER,MONDAY
4035182000026795081,"SREE JAYANTHI AGENCIES, SKHT",4035182000000000099,INR,0.00,0.00,0.00,0.00,30000.00,30000.00,30000.00,VINOD,SRIKALAHASTHI,FRIDAY
4035182000000186491,"Sree Kubera Traders,Chittoor",4035182000000000099,INR,0.00,0.00,0.00,0.00,11750.00,11750.00,11750.00,CHIRANJEEVI,CHITTOOR,TUESDAY
4035182000000238998,"SREE MALLIKARJUNA OIL STORES , MPL",4035182000000000099,INR,0.00,0.00,60000.00,0.00,49.00,60049.00,60049.00,RAJESH,MADANAPALLE,THURSDAY
4035182000000186579,SREE RAM AUTO PARTS (V.KOTA),4035182000000000099,INR,0.00,70896.00,0.00,0.00,0.00,70896.00,70896.00,CHIRANJEEVI,V KOTA,SATURDAY
4035182000000186843,"Sree Sakthi a/m , Palmnr",4035182000000000099,INR,0.00,0.00,13043.00,0.00,70.00,13113.00,13113.00,CHIRANJEEVI,PALAMANER,MONDAY
4035182000000726101,"SREE VENKATESWARA  AUTO MOBILES , RAMAKUPPAM",4035182000000000099,INR,0.00,0.00,0.00,0.00,2.00,2.00,2.00,CHIRANJEEVI,BAIREDDYPALLI,SATURDAY
4035182000000187014,"Sreena Cycle Shop,Chandragiri",4035182000000000099,INR,0.00,32687.00,5439.00,0.00,0.00,38126.00,38126.00,NETHAJI,CHANDRAGIRI,SATURDAY
4035182000000187097,"SREENIDHIRAJA PACKING SOLUTIONS PVT LTD ,GJLMD",4035182000000000099,INR,0.00,0.00,0.00,0.00,3939.32,3939.32,3939.32,SUJAY,GAJULAMANDYAM,MONDAY
4035182000000187185,"Sreenivasa Automobiles, TVS Showroom,TPT",4035182000000000099,INR,0.00,0.00,0.00,0.00,1279.20,1279.20,1279.20,VINOD,TIRUPATI,FRIDAY
4035182000002265061,SREENIVASA BIKES LLP - TVS SHOWROOM,4035182000000000099,INR,0.00,30227.00,19411.00,0.00,10407.00,60045.00,60045.00,VINOD,TIRUPATI,FRIDAY
4035182000000187273,Sri  New Patel Auto Mobiles Tpt,4035182000000000099,INR,0.00,57901.00,90323.00,56807.00,15587.00,220618.00,220618.00,NETHAJI,TIRUPATI,FRIDAY
4035182000003470088,"Sri Ambika  Auto Mobiles, Satyavedu",4035182000000000099,INR,0.00,0.00,0.00,0.00,334.00,334.00,334.00,NETHAJI,SATHYAVEDU,SATURDAY
4035182000002241451,"SRI AYYAPPA SPARE PARTS , B.N.KANDRIGA",4035182000000000099,INR,0.00,0.00,0.00,0.00,11080.00,11080.00,11080.00,NETHAJI,B N KANDRIGA,FRIDAY
4035182000000187449,Sri Balaji  Ind. & Enterprises Penugonda,4035182000000000099,INR,0.00,0.00,0.00,0.00,35850.00,35850.00,35850.00,SRINIVAS,PENUGONDA,MONDAY
4035182000000187537,"Sri Balaji Auto Garage,Tpt",4035182000000000099,INR,0.00,27905.00,2271.00,17949.00,12315.00,60440.00,60440.00,NETHAJI,TIRUPATI,FRIDAY
4035182000003928764,"SRI BALAJI AUTO MOBILES , PAKALA",4035182000000000099,INR,0.00,23754.00,20621.00,0.00,0.00,44375.00,44375.00,NETHAJI,PAKALA,TUESDAY
4035182000000187615,"Sri Balaji Auto Mobiles, Santhipuram",4035182000000000099,INR,0.00,14828.00,15500.00,8781.00,0.00,39109.00,39109.00,CHIRANJEEVI,SHANTHIPURAM,FRIDAY
4035182000000187703,SRI Balaji Automobiles Puttur,4035182000000000099,INR,0.00,65977.00,57070.00,0.00,0.00,123047.00,123047.00,NETHAJI,PUTTUR,MONDAY
4035182000010636113,"SRI BALAJI AUTOMOBILES, TIRUTTANI",4035182000000000099,INR,0.00,0.00,0.00,0.00,9000.00,9000.00,9000.00,REDDY BABU,TIRUTTANI,MONDAY
4035182000000187786,"Sri Bhagavan Automobiles,Nagari",4035182000000000099,INR,0.00,0.00,0.00,15250.00,4449.00,19699.00,19699.00,NETHAJI,NAGARI,MONDAY
4035182000029162548,"SRI BHAVANI AUTO MOBILES,CHANDRAGIRI",4035182000000000099,INR,0.00,56433.00,0.00,0.00,0.00,56433.00,56433.00,NETHAJI,CHANDRAGIRI,SATURDAY
4035182000000187952,"Sri Chenchulakshmi Fancy&Stationary , Skht",4035182000000000099,INR,0.00,0.00,0.00,0.00,1600.00,1600.00,1600.00,REDDY BABU,SRIKALAHASTHI,FRIDAY
4035182000005259263,"SRI CHENGALAMMA AUTO MECHANIC, TADA",4035182000000000099,INR,0.00,0.00,0.00,0.00,12240.00,12240.00,12240.00,VINOD,TADA,WEDNESDAY
